Player,YEAR,PCT_CMP,TD,RATE,PCT_TD
Joe Flacco,2022,58.7,5,77.9,79.2
Russell Wilson,2022,58.9,8,82.3,66.7
Russell Wilson,2021,64.8,25,103,4.2
Russell Wilson,2020,68.8,40,105.1,66.7
Russell Wilson,2018,65.6,35,110.9,45.8
Russell Wilson,2017,61.3,34,95.4,41.7
Russell Wilson,2016,64.6,21,92.6,12.5
Russell Wilson,2015,68.1,34,110.1,41.7
Russell Wilson,2014,63,20,95,16.7
Russell Wilson,2013,63.1,26,101.2,8.3
Russell Wilson,2012,64.1,26,100,8.3
Andy Dalton,2022,66.4,14,95,41.7
Andy Dalton,2021,63.1,8,76.8,66.7
Andy Dalton,2020,64.9,14,87.3,41.7
Andy Dalton,2019,59.5,16,78.3,33.3
Andy Dalton,2018,61.9,21,89.6,12.5
Andy Dalton,2017,59.9,25,86.6,4.2
Andy Dalton,2016,64.6,18,91.8,25.0
Andy Dalton,2015,66.1,25,106.2,4.2
Andy Dalton,2014,64.2,19,83.5,20.8
Andy Dalton,2013,62,33,88.8,37.5
Andy Dalton,2012,62.3,27,87.4,12.5
Andy Dalton,2011,58.1,20,80.4,16.7
Matthew Stafford,2022,68,10,87.4,58.3
Matthew Stafford,2021,67.2,41,102.9,70.8
Matthew Stafford,2020,64.2,26,96.3,8.3
Matthew Stafford,2019,64.3,19,106,20.8
Matthew Stafford,2018,66.1,21,89.9,12.5
Matthew Stafford,2017,65.7,29,99.3,20.8
Matthew Stafford,2016,65.3,24,93.3,0.0
Matthew Stafford,2015,67.2,32,97,33.3
Matthew Stafford,2014,60.3,22,85.7,8.3
Matthew Stafford,2013,58.5,29,84.2,20.8
Matthew Stafford,2012,59.8,20,79.8,16.7
Matthew Stafford,2011,63.5,41,97.2,70.8
Matthew Stafford,2010,59.4,6,91.3,75.0
Matthew Stafford,2009,53.3,13,61,45.8
Ryan Tannehill,2022,65,10,97,58.3
Ryan Tannehill,2021,67.2,21,89.6,12.5
Ryan Tannehill,2020,65.5,33,106.5,37.5
Ryan Tannehill,2019,70.3,22,117.5,8.3
Ryan Tannehill,2018,64.2,17,92.7,29.2
Ryan Tannehill,2016,67.1,19,93.5,20.8
Ryan Tannehill,2015,62,24,88.7,0.0
Ryan Tannehill,2014,66.4,27,92.8,12.5
Ryan Tannehill,2013,60.4,24,81.7,0.0
Ryan Tannehill,2012,58.3,12,76.1,50.0
